dataset_id,split,engine_id,cycle,rul_pred,is_validation_subset
DS02,train,2,1,46.293335,False
DS02,train,2,2,68.16414,False
DS02,train,2,3,48.992023,False
DS02,train,2,4,64.39117,False
DS02,train,2,5,60.70323,False
DS02,train,2,6,49.224964,False
DS02,train,2,7,58.12016,False
DS02,train,2,8,56.864758,False
DS02,train,2,9,49.00821,False
DS02,train,2,10,59.155575,False
DS02,train,2,11,44.35956,False
DS02,train,2,12,63.786896,False
DS02,train,2,13,52.001457,False
DS02,train,2,14,48.460808,False
DS02,train,2,15,50.636135,False
DS02,train,2,16,48.315865,False
DS02,train,2,17,46.274887,False
DS02,train,2,18,56.00682,False
DS02,train,2,19,50.49467,False
DS02,train,2,20,53.327835,False
DS02,train,2,21,60.420254,False
DS02,train,2,22,44.64761,False
DS02,train,2,23,42.77262,False
DS02,train,2,24,44.81466,False
DS02,train,2,25,52.968624,False
DS02,train,2,26,42.553493,False
DS02,train,2,27,42.4182,False
DS02,train,2,28,53.66838,False
DS02,train,2,29,45.60692,False
DS02,train,2,30,53.301937,False
DS02,train,2,31,48.800014,False
DS02,train,2,32,49.622498,False
DS02,train,2,33,43.722713,False
DS02,train,2,34,41.88209,False
DS02,train,2,35,40.748295,False
DS02,train,2,36,41.242863,False
DS02,train,2,37,43.004345,False
DS02,train,2,38,37.926014,False
DS02,train,2,39,37.798855,False
DS02,train,2,40,40.74538,False
DS02,train,2,41,36.518963,False
DS02,train,2,42,47.07826,False
DS02,train,2,43,33.466923,False
DS02,train,2,44,33.46089,False
DS02,train,2,45,36.859283,False
DS02,train,2,46,35.22811,False
DS02,train,2,47,33.283386,False
DS02,train,2,48,34.184246,False
DS02,train,2,49,60.223698,False
DS02,train,2,50,30.405338,False
DS02,train,2,51,29.128544,False
DS02,train,2,52,28.45589,False
DS02,train,2,53,29.644852,False
DS02,train,2,54,27.597557,False
DS02,train,2,55,25.162096,False
DS02,train,2,56,23.418312,False
DS02,train,2,57,20.064775,False
DS02,train,2,58,21.769926,False
DS02,train,2,59,19.86715,False
DS02,train,2,60,18.307045,False
DS02,train,2,61,14.712283,False
DS02,train,2,62,14.865967,False
DS02,train,2,63,12.397713,False
DS02,train,2,64,12.986002,False
DS02,train,2,65,11.360984,False
DS02,train,2,66,12.315355,False
DS02,train,2,67,10.6953945,False
DS02,train,2,68,5.9853187,False
DS02,train,2,69,7.6245236,False
DS02,train,2,70,5.3154907,False
DS02,train,2,71,4.354045,False
DS02,train,2,72,3.768496,False
DS02,train,2,73,2.9282806,False
DS02,train,2,74,2.1205535,False
DS02,train,2,75,1.0042225,False
DS02,train,5,1,47.897068,False
DS02,train,5,2,46.69766,False
DS02,train,5,3,51.583065,False
DS02,train,5,4,53.26108,False
DS02,train,5,5,63.53296,False
DS02,train,5,6,47.60071,False
DS02,train,5,7,46.731647,False
DS02,train,5,8,56.585556,False
DS02,train,5,9,62.106384,False
DS02,train,5,10,56.126827,False
DS02,train,5,11,56.93056,False
DS02,train,5,12,44.07559,False
DS02,train,5,13,60.717396,False
DS02,train,5,14,45.238644,False
DS02,train,5,15,54.769012,False
DS02,train,5,16,64.40811,False
