model,score_test,score_val,eval_metric,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
LightGBM_r188_BAG_L1_FULL,-0.0005016536256325739,,root_mean_squared_error,0.2803170680999756,,11.321339845657349,0.2803170680999756,,11.321339845657349,1,True,105
XGBoost_r33_BAG_L1_FULL,-0.007750904209936514,,root_mean_squared_error,0.05651521682739258,,11.075905561447144,0.05651521682739258,,11.075905561447144,1,True,101
LightGBM_r42_BAG_L1_FULL,-0.01456079284413645,,root_mean_squared_error,0.11911821365356445,,8.400999307632446,0.11911821365356445,,8.400999307632446,1,True,171
XGBoost_r194_BAG_L1_FULL,-0.021229253151169074,,root_mean_squared_error,0.03231954574584961,,2.9449501037597656,0.03231954574584961,,2.9449501037597656,1,True,112
XGBoost_r49_BAG_L1_FULL,-0.02298239439110801,,root_mean_squared_error,0.04924821853637695,,5.5505547523498535,0.04924821853637695,,5.5505547523498535,1,True,141
XGBoost_r98_BAG_L1_FULL,-0.024907058865655158,,root_mean_squared_error,0.10529398918151855,,20.08310580253601,0.10529398918151855,,20.08310580253601,1,True,123
LightGBMLarge_BAG_L1_FULL,-0.025173493591172876,,root_mean_squared_error,0.04317021369934082,,5.525940418243408,0.04317021369934082,,5.525940418243408,1,True,95
XGBoost_r34_BAG_L1_FULL,-0.026254389213123164,,root_mean_squared_error,0.03557562828063965,,5.99489688873291,0.03557562828063965,,5.99489688873291,1,True,170
LightGBM_r15_BAG_L1_FULL,-0.0466911387837708,,root_mean_squared_error,0.04404330253601074,,5.183756113052368,0.04404330253601074,,5.183756113052368,1,True,124
XGBoost_r22_BAG_L1_FULL,-0.0534987595769367,,root_mean_squared_error,0.03096485137939453,,1.6146700382232666,0.03096485137939453,,1.6146700382232666,1,True,151
LightGBM_BAG_L1_FULL,-0.05358885146846618,,root_mean_squared_error,0.04741311073303223,,1.9755733013153076,0.04741311073303223,,1.9755733013153076,1,True,89
LightGBM_r121_BAG_L1_FULL,-0.18205634686546904,,root_mean_squared_error,0.10614013671875,,7.11808180809021,0.10614013671875,,7.11808180809021,1,True,154
XGBoost_r89_BAG_L1_FULL,-0.1828531097584374,,root_mean_squared_error,0.03350543975830078,,1.2717094421386719,0.03350543975830078,,1.2717094421386719,1,True,107
XGBoost_BAG_L1_FULL,-0.1978495141699514,,root_mean_squared_error,0.0280148983001709,,1.2475569248199463,0.0280148983001709,,1.2475569248199463,1,True,93
XGBoost_r95_BAG_L1_FULL,-0.2554237193607887,,root_mean_squared_error,0.02837371826171875,,2.0723328590393066,0.02837371826171875,,2.0723328590393066,1,True,169
LightGBMXT_BAG_L1_FULL,-0.286069571840614,,root_mean_squared_error,0.08760333061218262,,3.555861473083496,0.08760333061218262,,3.555861473083496,1,True,88
LightGBM_r143_BAG_L1_FULL,-0.3298494559609303,,root_mean_squared_error,0.07278132438659668,,3.58906626701355,0.07278132438659668,,3.58906626701355,1,True,129
LightGBM_r161_BAG_L1_FULL,-0.3958773929714914,,root_mean_squared_error,0.09312582015991211,,3.8016326427459717,0.09312582015991211,,3.8016326427459717,1,True,116
LightGBM_r196_BAG_L1_FULL,-0.5101758530415058,,root_mean_squared_error,0.3904259204864502,,12.983631134033203,0.3904259204864502,,12.983631134033203,1,True,119
LightGBM_r131_BAG_L1_FULL,-0.6436674689641964,,root_mean_squared_error,0.06253743171691895,,2.4295830726623535,0.06253743171691895,,2.4295830726623535,1,True,97
XGBoost_r31_BAG_L1_FULL,-0.7412027747383634,,root_mean_squared_error,0.10740065574645996,,7.912100553512573,0.10740065574645996,,7.912100553512573,1,True,146
LightGBM_r130_BAG_L1_FULL,-1.0587016445401007,,root_mean_squared_error,0.03414630889892578,,0.9904367923736572,0.03414630889892578,,0.9904367923736572,1,True,109
LightGBM_r94_BAG_L1_FULL,-1.1500265123885591,,root_mean_squared_error,0.09257221221923828,,2.0835061073303223,0.09257221221923828,,2.0835061073303223,1,True,133
LightGBM_r30_BAG_L1_FULL,-1.4978614849449026,,root_mean_squared_error,0.09924936294555664,,3.638533353805542,0.09924936294555664,,3.638533353805542,1,True,140
LightGBM_r135_BAG_L1_FULL,-2.1621306587076945,,root_mean_squared_error,0.02909564971923828,,0.8352060317993164,0.02909564971923828,,0.8352060317993164,1,True,150
NeuralNetTorch_BAG_L1_FULL,-2.303017887366208,,root_mean_squared_error,0.021055221557617188,,11.233691692352295,0.021055221557617188,,11.233691692352295,1,True,94
NeuralNetTorch_r86_BAG_L1_FULL,-2.7142137659100247,,root_mean_squared_error,0.024698495864868164,,4.586419582366943,0.024698495864868164,,4.586419582366943,1,True,110
LightGBM_r96_BAG_L1_FULL,-4.364305840331945,,root_mean_squared_error,0.07817649841308594,,4.207171678543091,0.07817649841308594,,4.207171678543091,1,True,99
NeuralNetTorch_r22_BAG_L1_FULL,-4.694203851310662,,root_mean_squared_error,0.020571470260620117,,9.652201890945435,0.020571470260620117,,9.652201890945435,1,True,100
NeuralNetTorch_r143_BAG_L1_FULL,-5.391216731805714,,root_mean_squared_error,0.02770400047302246,,25.017663717269897,0.02770400047302246,,25.017663717269897,1,True,134
NeuralNetTorch_r71_BAG_L1_FULL,-5.450747091768455,,root_mean_squared_error,0.03801465034484863,,4.929409503936768,0.03801465034484863,,4.929409503936768,1,True,143
RandomForest_r195_BAG_L1_FULL,-5.479182873805136,,root_mean_squared_error,0.135329008102417,,1.4540529251098633,0.135329008102417,,1.4540529251098633,1,True,104
RandomForest_r16_BAG_L1_FULL,-5.487787327726941,,root_mean_squared_error,0.12439918518066406,,2.060976505279541,0.12439918518066406,,2.060976505279541,1,True,160
RandomForestMSE_BAG_L1_FULL,-5.487787327726941,,root_mean_squared_error,0.1341242790222168,,1.8116211891174316,0.1341242790222168,,1.8116211891174316,1,True,90
ExtraTreesMSE_BAG_L1_FULL,-5.675221406667185,,root_mean_squared_error,0.1325995922088623,,0.7130322456359863,0.1325995922088623,,0.7130322456359863,1,True,91
ExtraTrees_r197_BAG_L1_FULL,-5.675221406667185,,root_mean_squared_error,0.14009666442871094,,0.9026100635528564,0.14009666442871094,,0.9026100635528564,1,True,157
ExtraTrees_r42_BAG_L1_FULL,-5.786697593719455,,root_mean_squared_error,0.12218236923217773,,0.7203357219696045,0.12218236923217773,,0.7203357219696045,1,True,102
NeuralNetTorch_r31_BAG_L1_FULL,-5.789688798735554,,root_mean_squared_error,0.0189821720123291,,3.9683923721313477,0.0189821720123291,,3.9683923721313477,1,True,136
