dataset_id,split,engine_id,cycle,anomaly_score,anomaly_raw
DS05,train,1,1,1.760795629301981e-07,26.451980635475653
DS05,train,1,2,1.3127235906740253e-05,32.17549137246749
DS05,train,1,3,1.744923841406898e-05,32.624621494449094
DS05,train,1,4,0.053747106045845094,53.809801750458746
DS05,train,1,5,4.5281816494990856e-05,34.21274847552607
DS05,train,1,6,4.9392934187153514e-11,19.10535030995657
DS05,train,1,7,5.551115123125783e-15,13.82985944845074
DS05,train,1,8,5.029906576803356e-07,27.68602339768067
DS05,train,1,9,7.584412331507195e-08,25.521794338761005
DS05,train,1,10,4.773486950160333e-08,25.03133280469896
DS05,train,1,11,8.236744619694036e-11,19.47480704874108
DS05,train,1,12,5.270132164003627e-08,25.134984072837398
DS05,train,1,13,1.8984813721090177e-14,14.421794810581314
DS05,train,1,14,5.95759621175862e-05,34.695426630987676
DS05,train,1,15,6.0520359509874666e-05,34.72347159493326
DS05,train,1,16,1.2652429896786721e-05,32.11813597135496
DS05,train,1,17,4.1580279843245194e-05,34.06517149780717
DS05,train,1,18,3.746558618900053e-12,17.377467155208343
DS05,train,1,19,0.001362742097577807,41.27960353773297
DS05,train,1,20,3.226555267410447e-08,24.627362136494742
DS05,train,1,21,3.7147616903654423e-06,30.304662508187327
DS05,train,1,22,1.7870758723947944e-06,29.30160102193082
DS05,train,1,23,0.009097539394972043,46.73436220134482
DS05,train,1,24,9.789996091580377e-07,28.51643247822826
DS05,train,1,25,5.419565635600421e-06,30.8448151598387
DS05,train,1,26,3.882527632725896e-11,18.93467996555823
DS05,train,1,27,9.47091360892216e-09,23.42333204418187
DS05,train,1,28,4.983204104069827e-05,34.379826311412835
DS05,train,1,29,3.2454329224052003e-09,22.439964512519197
DS05,train,1,30,4.0232907327908407e-07,27.416093376815695
DS05,train,1,31,1.1617518058670839e-10,19.728701097762865
DS05,train,1,32,4.918145120713646e-06,30.70445015999553
DS05,train,1,33,1.3885482763598134e-09,21.701684381651916
DS05,train,1,34,0.7410492276648051,79.33246258319588
DS05,train,1,35,8.770761894538737e-15,14.044358989609723
DS05,train,1,36,0.0004397182688148371,38.63483543830705
DS05,train,1,37,8.167562076666357e-07,28.286626161777207
DS05,train,1,38,1.1106082632883485e-05,31.916590313167767
DS05,train,1,39,7.4338093458692356e-09,23.19561410829925
DS05,train,1,40,2.396602506671286e-06,29.697265634612172
DS05,train,1,41,1.2589298804877025e-05,32.110361800500684
DS05,train,1,42,0.0049331836390288375,44.8026503376597
DS05,train,1,43,1.2423118089799345e-10,19.778718773204524
DS05,train,1,44,2.0486945473408014e-12,17.00289840361917
DS05,train,1,45,4.7348139964320524e-08,25.022842546516603
DS05,train,1,46,7.567020977927719e-06,31.335721105107748
DS05,train,1,47,5.1445497417645925e-08,25.10966885298381
DS05,train,1,48,0.00022834397279269947,37.25278944721362
DS05,train,1,49,7.475464691708567e-11,19.404008832107124
DS05,train,1,50,0.0029928902225669907,43.35719315849485
DS05,train,1,51,0.013843111288172505,48.18177384597039
DS05,train,1,52,5.193218077792494e-10,20.888339147308592
