dataset_id,split,engine_id,cycle,rul_pred,anomaly_score,anomaly_raw,is_validation_subset,orig_split,row_id
DS04,train,1,1,81.09014,0.0724494895493926,55.32152362182524,True,val,1
DS04,train,1,2,82.72967,9.028566783086943e-11,19.54213643164741,True,val,2
DS04,train,1,3,81.667,6.483620385022705e-08,25.354081509599,True,val,3
DS04,train,1,4,79.83706,1.212934464644988e-06,28.79206236204294,True,val,4
DS04,train,1,5,79.622536,3.117616165226877e-10,20.4829189964399,True,val,5
DS04,train,1,6,77.81431,9.240789611286716e-08,25.73544241766648,True,val,6
DS04,train,1,7,77.28111,4.02800022553107e-05,34.010483595489085,True,val,7
DS04,train,1,8,77.26333,2.3702140250492216e-10,20.26961196053432,True,val,8
DS04,train,1,9,77.11195,6.064727431365213e-08,25.283153460736624,True,val,9
DS04,train,1,10,77.040474,0.000117243381666,35.94147201429212,True,val,10
DS04,train,1,11,74.51694,0.9184288457249306,89.29900776976416,True,val,11
DS04,train,1,12,73.23327,9.173772852477668e-13,16.52038166659537,True,val,12
DS04,train,1,13,73.48236,1.850604538056189e-05,32.71877159792358,True,val,13
DS04,train,1,14,75.288994,2.513569168716145e-05,33.2168001316086,True,val,14
DS04,train,1,15,73.690056,1.5244624832932985e-05,32.410128815592,True,val,15
DS04,train,1,16,72.01836,3.2877428235433825e-07,27.175559070168685,True,val,16
DS04,train,1,17,69.84454,2.4344903870598955e-10,20.290300910855372,True,val,17
DS04,train,1,18,68.04333,0.0098016997814415,46.98352685858777,True,val,18
DS04,train,1,19,68.813576,0.0048648318413954,44.76079409996275,True,val,19
DS04,train,1,20,66.78044,1.1176681580238323e-08,23.580909857549408,True,val,20
DS04,train,1,21,66.90668,2.168265567092931e-13,15.697134458263037,True,val,21
DS04,train,1,22,65.22885,5.441923578430874e-10,20.926057207555864,True,val,22
DS04,train,1,23,64.56903,6.661338147750939e-16,12.84408416767877,True,val,23
DS04,train,1,24,64.385666,8.183946184181501e-06,31.4529039504634,True,val,24
DS04,train,1,25,63.338093,7.283063041541028e-14,15.109101785290546,True,val,25
DS04,train,1,26,63.065357,4.304936732835163e-05,34.12511908645547,True,val,26
DS04,train,1,27,60.776478,0.9064335867641048,88.25806957776872,True,val,27
DS04,train,1,28,60.376034,0.0090342884989832,46.711209737665456,True,val,28
DS04,train,1,29,58.724266,3.298886386282618e-09,22.45451700100231,True,val,29
DS04,train,1,30,58.70317,1.0894618540646661e-12,16.622142365667514,True,val,30
DS04,train,1,31,55.611446,0.3401445868695993,66.52882904519198,True,val,31
DS04,train,1,32,55.843933,1.97922855882382e-09,22.005678956306213,True,val,32
DS04,train,1,33,54.7737,0.9999999937916084,162.40682410584378,True,val,33
DS04,train,1,34,53.832626,5.372036149253745e-12,17.606202932638766,True,val,34
DS04,train,1,35,51.953354,5.871747532637528e-12,17.663263852167255,True,val,35
DS04,train,1,36,48.873978,1.6654055912113108e-10,19.999408920476444,True,val,36
DS04,train,1,37,49.912685,7.325395845469984e-09,23.181903550350384,True,val,37
DS04,train,1,38,47.1748,0.9988848192441708,114.30589915700406,True,val,38
DS04,train,1,39,45.939686,2.389970310545664e-08,24.32429980581029,True,val,39
DS04,train,1,40,46.35618,0.0075443573616832,46.12262160949823,True,val,40
DS04,train,1,41,47.781715,0.0005543079471027,39.14782015370304,True,val,41
DS04,train,1,42,47.538864,0.0001173311609937,35.94289530850568,True,val,42
DS04,train,1,43,45.67849,5.813763803708127e-09,22.967739258014863,True,val,43
DS04,train,1,44,43.463936,1.9947591499369643e-05,32.83956492478404,True,val,44
DS04,train,1,45,41.453995,4.506395256953511e-13,16.107987263462277,True,val,45
DS04,train,1,46,41.90978,2.311139778665705e-06,29.647838911391005,True,val,46
DS04,train,1,47,39.84172,3.774125456601496e-10,20.63346753380015,True,val,47
DS04,train,1,48,41.6424,2.0337265638104007e-05,32.870845855580725,True,val,48
DS04,train,1,49,38.871166,4.2683503031604175e-05,34.11036558196621,True,val,49
DS04,train,1,50,38.307045,9.451831690499012e-05,35.53605016324565,True,val,50
DS04,train,1,51,34.864056,1.4158070271719223e-09,21.718204452836005,True,val,51
DS04,train,1,52,35.81547,2.5733937203398227e-10,20.333297705157182,True,val,52
DS04,train,1,53,35.783085,6.0899836915484507e-05,34.73462901022085,True,val,53
DS04,train,1,54,34.917862,1.9509686721708166e-07,26.568770920891463,True,val,54
DS04,train,1,55,31.661568,3.739798245527837e-07,27.328660482378893,True,val,55
DS04,train,1,56,30.223036,0.4755233108290813,70.60422596834651,True,val,56
DS04,train,1,57,31.480799,5.246393319779941e-10,20.89654508638346,True,val,57
DS04,train,1,58,31.471367,1.1087091800199287e-08,23.573216344592367,True,val,58
DS04,train,1,59,29.898409,0.1757541776852376,60.78546390437259,True,val,59
DS04,train,1,60,27.94237,0.0023200376858982,42.66010103127842,True,val,60
DS04,train,1,61,28.090778,0.000844677676927,40.117091704013006,True,val,61
DS04,train,1,62,28.035374,3.3402502985779847e-10,20.537084518420933,True,val,62
DS04,train,1,63,25.853928,3.7236047578659276e-10,20.622800960226485,True,val,63
DS04,train,1,64,23.602745,4.639310868581603e-06,30.62057763105362,True,val,64
DS04,train,1,65,22.143406,7.670770685308526e-10,21.205758433850004,True,val,65
DS04,train,1,66,22.402573,1.2193628986523208e-05,32.060807761378726,True,val,66
DS04,train,1,67,22.259745,2.660094367001875e-13,15.810608278402176,True,val,67
DS04,train,1,68,21.192957,5.083825172058631e-06,30.752233080515005,True,val,68
DS04,train,1,69,19.01089,0.1997269965147139,61.74526540281519,True,val,69
DS04,train,1,70,18.566452,0.0,11.735081419726868,True,val,70
DS04,train,1,71,18.391409,3.6683040458562735e-06,30.286935631529303,True,val,71
DS04,train,1,72,18.568775,1.3427803313703635e-10,19.83695233077643,True,val,72
DS04,train,1,73,17.327723,3.5860203695392556e-14,14.742128949509883,True,val,73
